uniprot_accession,organism,organism_type,gh_family,length,molecular_weight,aromaticity,instability_index,gravy,predicted_pI,secondary_structure_fraction_helix,secondary_structure_fraction_turn,secondary_structure_fraction_sheet,optimum_temperature,optimum_pH,aa_A_fraction,aa_C_fraction,aa_D_fraction,aa_E_fraction,aa_F_fraction,aa_G_fraction,aa_H_fraction,aa_I_fraction,aa_K_fraction,aa_L_fraction,aa_M_fraction,aa_N_fraction,aa_P_fraction,aa_Q_fraction,aa_R_fraction,aa_S_fraction,aa_T_fraction,aa_V_fraction,aa_W_fraction,aa_Y_fraction
A0A0B5JC15,Humicola insolens (Soft-rot fungus),fungal,GH11,291,30839.057699999998,0.12371134020618557,24.432989690721644,-0.6518900343642612,8.702732276916507,0.14776632302405499,0.4329896907216495,0.32302405498281783,,,6.529209621993127,2.0618556701030926,2.4054982817869415,2.4054982817869415,2.7491408934707904,18.556701030927837,1.3745704467353952,2.0618556701030926,1.0309278350515463,3.7800687285223367,1.0309278350515463,9.965635738831615,4.810996563573883,4.810996563573883,5.154639175257732,7.560137457044673,8.59106529209622,5.498281786941581,3.4364261168384878,6.185567010309279
B3A0S5,Fusarium oxysporum f. sp. lycopersici (strain 4287 / CBS 123668 / FGSC 9935 / NRRL 34936) (Fusarium vascular wilt of tomato),fungal,GH10,327,36197.3094,0.08868501529051988,26.428746177370023,-0.44648318042813456,8.565930366516113,0.29357798165137616,0.29663608562691135,0.345565749235474,,,11.009174311926605,1.2232415902140672,5.198776758409786,4.281345565749236,1.834862385321101,7.951070336391437,1.834862385321101,5.504587155963303,4.587155963302752,7.033639143730887,2.4464831804281344,7.339449541284404,3.9755351681957185,4.587155963302752,5.81039755351682,5.198776758409786,7.6452599388379205,5.504587155963303,2.7522935779816513,4.281345565749236
B3VSG7,Botryotinia fuckeliana (strain B05.10) (Noble rot fungus) (Botrytis cinerea),fungal,GH11,227,23823.774699999998,0.1277533039647577,25.280616740088092,-0.19691629955947137,7.798498725891114,0.22466960352422907,0.3656387665198238,0.4052863436123348,,,9.691629955947137,0.0,1.7621145374449338,3.5242290748898677,2.643171806167401,11.894273127753303,0.44052863436123346,3.5242290748898677,3.5242290748898677,5.286343612334802,0.44052863436123346,4.845814977973569,2.643171806167401,3.0837004405286343,2.202643171806167,15.418502202643172,11.45374449339207,7.488986784140969,2.643171806167401,7.488986784140969
D5EY13,Xylanibacter ruminicola (strain ATCC 19189 / DSM 19721 / CIP 105475 / JCM 8958 / 23) (Prevotella ruminicola),bacterial,GH10,726,82287.8563,0.11983471074380164,36.533085399449156,-0.48622589531680444,7.900358772277833,0.3168044077134986,0.29338842975206614,0.3415977961432507,,,6.887052341597796,1.1019283746556474,6.0606060606060606,6.74931129476584,5.647382920110193,9.228650137741047,2.203856749311295,5.234159779614325,8.677685950413224,6.0606060606060606,3.3057851239669422,5.096418732782369,4.820936639118457,3.168044077134986,4.40771349862259,4.132231404958677,4.40771349862259,6.473829201101928,2.203856749311295,4.132231404958677
P83513,Pseudobutyrivibrio xylanivorans,bacterial,GH11,602,65922.14069999999,0.10631229235880399,27.429750830564778,-0.4950166112956811,5.49493236541748,0.21428571428571427,0.37209302325581395,0.3604651162790698,,5.6,5.48172757475083,1.495016611295681,5.647840531561462,3.1561461794019934,3.654485049833887,9.634551495016611,1.1627906976744187,4.8172757475083055,5.149501661129568,4.983388704318937,2.6578073089700998,9.46843853820598,2.990033222591362,5.3156146179401995,2.3255813953488373,9.46843853820598,8.803986710963455,6.810631229235881,1.6611295681063123,5.3156146179401995
Q59675,Cellvibrio japonicus (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH10,606,64883.2702,0.07755775577557755,39.13466996699679,-0.17607260726072607,4.692706871032715,0.28052805280528054,0.34983498349834985,0.3481848184818482,,,10.891089108910892,1.155115511551155,7.260726072607261,3.7953795379537953,3.3003300330033003,5.9405940594059405,1.9801980198019802,5.2805280528052805,4.29042904290429,6.765676567656766,2.31023102310231,6.435643564356436,3.3003300330033003,3.6303630363036303,2.145214521452145,12.046204620462046,7.590759075907591,7.425742574257426,1.6501650165016502,2.8052805280528053
Q8GJ44,Thermoclostridium stercorarium (Clostridium stercorarium),bacterial,GH11,651,70149.83859999999,0.11059907834101383,32.47342549923198,-0.22718894009216592,5.1008108139038075,0.1751152073732719,0.3763440860215054,0.4101382488479263,,,5.6835637480798775,0.4608294930875576,4.45468509984639,3.533026113671275,3.533026113671275,10.906298003072196,0.7680491551459293,7.8341013824884795,2.61136712749616,4.147465437788019,1.5360983102918586,7.2196620583717355,4.301075268817204,3.0721966205837172,3.686635944700461,10.75268817204301,10.44546850998464,7.526881720430108,1.5360983102918586,5.990783410138249
P23030,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH10,599,64362.0887,0.09682804674457429,32.64075125208682,-0.3011686143572621,6.365250968933105,0.21368948247078465,0.3606010016694491,0.3606010016694491,,,10.684474123539232,1.1686143572621035,3.5058430717863107,2.671118530884808,2.8380634390651087,8.681135225375627,1.669449081803005,6.010016694490818,1.8363939899833055,5.175292153589315,1.001669449081803,9.84974958263773,3.5058430717863107,5.008347245409015,3.8397328881469117,10.517529215358932,9.015025041736227,6.176961602671119,3.33889816360601,3.5058430717863107
P84195,Gloeophyllum trabeum (Brown rot fungus) (Agaricus trabeus),fungal,GH10,45,4771.2931,0.1111111111111111,31.253333333333334,-0.048888888888888905,4.558112144470216,0.3333333333333333,0.35555555555555557,0.39999999999999997,,,11.11111111111111,0.0,4.444444444444445,2.2222222222222223,2.2222222222222223,8.88888888888889,0.0,0.0,4.444444444444445,11.11111111111111,4.444444444444445,6.666666666666667,4.444444444444445,2.2222222222222223,0.0,11.11111111111111,11.11111111111111,6.666666666666667,2.2222222222222223,6.666666666666667
Q2LMP0,Botryotinia fuckeliana (Noble rot fungus) (Botrytis cinerea),fungal,GH11,227,23823.774699999998,0.1277533039647577,25.280616740088092,-0.19691629955947137,7.798498725891114,0.22466960352422907,0.3656387665198238,0.4052863436123348,,,9.691629955947137,0.0,1.7621145374449338,3.5242290748898677,2.643171806167401,11.894273127753303,0.44052863436123346,3.5242290748898677,3.5242290748898677,5.286343612334802,0.44052863436123346,4.845814977973569,2.643171806167401,3.0837004405286343,2.202643171806167,15.418502202643172,11.45374449339207,7.488986784140969,2.643171806167401,7.488986784140969
Q4P0L3,Mycosarcoma maydis (Corn smut fungus) (Ustilago maydis),fungal,GH11,221,23812.628599999996,0.14932126696832582,28.49909502262442,-0.4828054298642534,8.939524650573734,0.21266968325791855,0.38461538461538464,0.33484162895927605,,,10.407239819004525,0.9049773755656109,2.7149321266968327,2.262443438914027,5.882352941176471,9.502262443438914,1.8099547511312217,1.8099547511312217,4.524886877828054,3.167420814479638,0.9049773755656109,8.144796380090497,3.6199095022624435,4.97737556561086,2.262443438914027,14.479638009049774,7.239819004524887,6.334841628959276,1.8099547511312217,7.239819004524887
Q59674,Cellvibrio japonicus (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH11,661,69192.0882,0.09379727685325265,31.956323751891084,-0.4576399394856278,6.405947685241699,0.1664145234493192,0.44175491679273826,0.3146747352496218,,,6.959152798789712,2.26928895612708,3.3282904689863844,2.118003025718608,2.4205748865355523,14.372163388804841,1.6641452344931922,3.479576399394856,1.361573373676248,4.992435703479576,1.2102874432677762,10.136157337367624,2.571860816944024,5.143721633888048,3.6308623298033282,13.767019667170953,7.413010590015128,6.202723146747353,2.26928895612708,4.689863842662632
V9TS54,Humicola insolens (Soft-rot fungus),fungal,GH11,221,24700.994700000003,0.14479638009049775,34.21769230769231,-0.49819004524886884,8.72768154144287,0.18552036199095023,0.36199095022624433,0.3891402714932127,,,6.787330316742081,0.0,4.524886877828054,3.6199095022624435,2.7149321266968327,12.217194570135746,0.9049773755656109,4.97737556561086,1.8099547511312217,4.97737556561086,1.3574660633484164,7.239819004524887,4.072398190045249,3.167420814479638,7.239819004524887,8.144796380090497,7.239819004524887,7.239819004524887,4.524886877828054,7.239819004524887
V9TXH2,Paenibacillus barcinonensis,bacterial,GH11,210,23145.1996,0.17142857142857143,19.571476190476183,-0.4119047619047619,9.300160789489745,0.14761904761904762,0.38095238095238093,0.4238095238095238,,,5.238095238095238,0.0,2.857142857142857,0.9523809523809523,4.285714285714286,13.333333333333334,0.47619047619047616,2.380952380952381,3.3333333333333335,2.857142857142857,2.380952380952381,9.523809523809524,2.857142857142857,4.285714285714286,2.857142857142857,9.523809523809524,10.476190476190476,9.523809523809524,4.761904761904762,8.095238095238095
B3PIN1,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH11,661,69192.0882,0.09379727685325265,31.956323751891084,-0.4576399394856278,6.405947685241699,0.1664145234493192,0.44175491679273826,0.3146747352496218,,,6.959152798789712,2.26928895612708,3.3282904689863844,2.118003025718608,2.4205748865355523,14.372163388804841,1.6641452344931922,3.479576399394856,1.361573373676248,4.992435703479576,1.2102874432677762,10.136157337367624,2.571860816944024,5.143721633888048,3.6308623298033282,13.767019667170953,7.413010590015128,6.202723146747353,2.26928895612708,4.689863842662632
J7FK35,Aspergillus oryzae (Yellow koji mold),fungal,GH10,473,50360.8876,0.09513742071881606,34.57061310782239,-0.2357293868921776,4.7242525100708,0.26004228329809725,0.33192389006342493,0.36997885835095135,,,11.416490486257928,1.9027484143763214,5.2854122621564485,4.2283298097251585,2.748414376321353,6.976744186046512,1.4799154334038056,4.439746300211416,4.016913319238901,5.919661733615222,0.42283298097251587,4.651162790697675,4.439746300211416,4.651162790697675,1.6913319238900635,11.839323467230445,10.359408033826638,6.765327695560254,2.536997885835095,4.2283298097251585
P14768,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH10,611,64803.3873,0.09165302782324058,42.701816693944465,-0.2875613747954174,6.082761192321777,0.21767594108019642,0.41080196399345337,0.309328968903437,,,10.801963993453356,1.309328968903437,4.4189852700491,2.454991816693944,3.2733224222585924,8.01963993453355,1.309328968903437,4.4189852700491,1.800327332242226,5.237315875613748,1.4729950900163666,7.855973813420622,4.746317512274959,4.4189852700491,4.4189852700491,16.0392798690671,5.237315875613748,6.873977086743044,2.454991816693944,3.436988543371522
Q1K5S8,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH11,293,30776.052200000002,0.1296928327645051,22.902423208191134,-0.48737201365187716,8.466326713562015,0.14675767918088736,0.40273037542662116,0.3651877133105802,,,6.484641638225256,2.04778156996587,2.04778156996587,2.04778156996587,3.0716723549488054,17.747440273037544,1.023890784982935,2.7303754266211606,1.7064846416382253,3.4129692832764507,1.023890784982935,6.484641638225256,3.7542662116040955,5.460750853242321,3.4129692832764507,10.238907849829351,12.286689419795222,5.1194539249146755,3.4129692832764507,6.484641638225256
Q21G61,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH11,767,80783.6335,0.09256844850065189,27.05868318122554,-0.5413298565840938,4.607050514221191,0.16036505867014342,0.4250325945241199,0.3376792698826597,,,6.388526727509778,1.955671447196871,4.563233376792699,3.1290743155149934,1.955671447196871,13.95045632333768,1.694915254237288,4.432855280312907,0.9126466753585397,4.041720990873533,1.5645371577574967,9.908735332464145,1.8252933507170794,5.215123859191656,2.8683181225554106,12.25554106910039,10.821382007822686,5.215123859191656,2.346805736636245,4.954367666232073
Q8VP72,Cellvibrio japonicus (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH11,357,37911.552800000005,0.11764705882352941,32.80117647058824,-0.4840336134453782,8.669659996032717,0.14565826330532214,0.42857142857142855,0.3557422969187675,,,5.882352941176471,1.4005602240896358,3.361344537815126,1.680672268907563,2.5210084033613445,14.005602240896359,0.8403361344537815,4.761904761904762,2.2408963585434174,3.9215686274509802,0.8403361344537815,8.96358543417367,1.4005602240896358,4.761904761904762,3.9215686274509802,15.126050420168067,9.243697478991596,5.882352941176471,2.5210084033613445,6.722689075630252
Q96UV7,Lentinula edodes (Shiitake mushroom) (Lentinus edodes),fungal,GH11,283,29473.8211,0.12367491166077738,29.285194346289746,-0.2346289752650177,4.550041007995605,0.1413427561837456,0.3957597173144876,0.431095406360424,,,4.946996466431095,2.1201413427561837,2.8268551236749118,2.4734982332155475,2.1201413427561837,15.547703180212014,1.0600706713780919,3.8869257950530036,1.0600706713780919,4.593639575971731,1.0600706713780919,4.593639575971731,5.6537102473498235,3.1802120141342756,1.4134275618374559,10.954063604240282,15.901060070671377,6.360424028268551,2.1201413427561837,8.12720848056537
U5HTZ3,Gloeophyllum trabeum (Brown rot fungus) (Agaricus trabeus),fungal,GH10,396,41812.4407,0.09090909090909091,31.210378787878778,-0.06565656565656566,5.940493202209471,0.25757575757575757,0.32575757575757575,0.3813131313131313,,,11.363636363636363,2.272727272727273,5.05050505050505,1.7676767676767677,3.0303030303030303,9.595959595959595,1.2626262626262625,5.05050505050505,4.292929292929293,7.070707070707071,1.2626262626262625,5.555555555555555,4.292929292929293,5.303030303030303,1.7676767676767677,8.080808080808081,10.1010101010101,6.818181818181818,2.272727272727273,3.787878787878788
A0A024FRL8,Irpex lacteus (Milk-white toothed polypore) (Polyporus tulipiferae),fungal,GH10,382,39971.333,0.09162303664921466,31.71782722513088,0.07329842931937172,6.0748605728149405,0.2617801047120419,0.337696335078534,0.3743455497382199,,,12.827225130890053,1.5706806282722514,4.712041884816754,1.8324607329842932,4.712041884816754,8.638743455497382,1.0471204188481675,3.4031413612565444,3.4031413612565444,7.0680628272251305,1.0471204188481675,6.282722513089006,4.18848167539267,4.450261780104712,2.6178010471204187,9.947643979057592,8.115183246073299,9.68586387434555,1.8324607329842932,2.6178010471204187
A0A024FRX8,Irpex lacteus (Milk-white toothed polypore) (Polyporus tulipiferae),fungal,GH10,383,40181.4718,0.09138381201044388,31.862167101827666,0.03159268929503916,5.801578712463378,0.2558746736292428,0.33942558746736295,0.3759791122715405,,,12.010443864229766,1.566579634464752,4.699738903394256,2.088772845953003,4.438642297650131,8.616187989556137,1.0443864229765014,3.6553524804177546,3.6553524804177546,6.788511749347259,1.0443864229765014,6.266318537859008,3.91644908616188,4.699738903394256,2.349869451697128,10.443864229765014,8.355091383812011,9.660574412532638,1.8276762402088773,2.8720626631853787
A0A024FS83,Irpex lacteus (Milk-white toothed polypore) (Polyporus tulipiferae),fungal,GH10,398,42553.3211,0.10301507537688442,29.24349246231155,-0.010552763819095487,4.783137702941894,0.271356783919598,0.314070351758794,0.37688442211055273,,,11.809045226130653,2.2613065326633164,5.276381909547739,2.2613065326633164,4.522613065326633,7.5376884422110555,0.7537688442211056,4.0201005025125625,3.7688442211055277,7.035175879396985,2.2613065326633164,5.276381909547739,4.0201005025125625,6.28140703517588,1.5075376884422111,9.296482412060302,9.045226130653266,7.28643216080402,2.763819095477387,3.0150753768844223
A0A024FSH9,Irpex lacteus (Milk-white toothed polypore) (Polyporus tulipiferae),fungal,GH10,404,42897.0231,0.09900990099009901,31.883440594059397,-0.08539603960396042,4.492633628845215,0.23267326732673269,0.35148514851485146,0.3886138613861386,,,9.653465346534654,1.9801980198019802,4.9504950495049505,2.4752475247524752,3.217821782178218,8.168316831683168,1.2376237623762376,5.198019801980198,2.722772277227723,7.425742574257426,0.9900990099009901,4.9504950495049505,4.455445544554456,5.9405940594059405,0.9900990099009901,12.623762376237623,10.396039603960396,5.9405940594059405,3.217821782178218,3.4653465346534653
A0A059P9J8,Gloeophyllum trabeum (Brown rot fungus) (Agaricus trabeus),fungal,GH10,351,37931.1541,0.09401709401709402,28.083789173789164,-0.09743589743589745,4.572833442687989,0.29914529914529914,0.28774928774928776,0.4131054131054131,,,11.68091168091168,1.1396011396011396,5.128205128205129,4.5584045584045585,2.2792022792022792,6.837606837606837,0.8547008547008547,4.843304843304844,3.7037037037037037,8.262108262108262,1.7094017094017093,5.982905982905983,5.128205128205129,4.273504273504273,1.9943019943019944,5.698005698005698,11.396011396011396,7.407407407407407,2.849002849002849,4.273504273504273
A0A075WJH8,Malbranchea pulchella,fungal,GH10,396,42587.685,0.10606060606060606,28.68840909090909,-0.2080808080808081,4.556236457824707,0.2702020202020202,0.34090909090909094,0.3611111111111111,45,3.5,11.363636363636363,2.525252525252525,6.565656565656566,4.040404040404041,3.0303030303030303,8.83838383838384,2.0202020202020203,4.545454545454546,3.282828282828283,7.3232323232323235,1.0101010101010102,6.0606060606060606,4.797979797979798,3.5353535353535355,2.0202020202020203,7.828282828282828,7.828282828282828,5.808080808080808,3.0303030303030303,4.545454545454546
A0A0C4K5J5,Papiliotrema flavescens,fungal,GH10,344,38408.5756,0.12209302325581396,30.89566860465116,-0.2523255813953489,4.653090095520019,0.29941860465116277,0.30523255813953487,0.37790697674418605,,,10.465116279069768,1.4534883720930232,8.430232558139535,4.941860465116279,4.069767441860465,6.976744186046512,2.616279069767442,6.104651162790698,4.941860465116279,8.430232558139535,1.1627906976744187,6.104651162790698,4.941860465116279,3.7790697674418605,2.3255813953488373,4.069767441860465,4.941860465116279,6.104651162790698,2.616279069767442,5.523255813953488
A0A0F9XA32,Trichoderma harzianum (Hypocrea lixii),fungal,GH11,221,23850.760499999997,0.14932126696832576,19.08013574660632,-0.3380090497737557,7.87437801361084,0.16289592760180996,0.39819004524886875,0.39819004524886875,,,6.334841628959276,0.0,1.8099547511312217,3.167420814479638,4.072398190045249,13.574660633484163,1.8099547511312217,4.97737556561086,2.262443438914027,3.6199095022624435,0.9049773755656109,9.049773755656108,3.167420814479638,2.7149321266968327,3.167420814479638,12.217194570135746,8.597285067873303,7.6923076923076925,2.7149321266968327,8.144796380090497
A0A0K3A1E7,Xanthomonas graminis pv. arrhenatheri LMG 727,bacterial,GH10,404,44544.2138,0.09653465346534654,29.301732673267317,-0.2141089108910891,7.134850883483887,0.34405940594059403,0.2623762376237624,0.3193069306930693,,,16.08910891089109,0.49504950495049505,8.415841584158416,3.217821782178218,4.455445544554456,7.673267326732673,2.227722772277228,3.217821782178218,4.207920792079208,8.168316831683168,2.722772277227723,2.9702970297029703,5.198019801980198,5.445544554455446,7.425742574257426,1.9801980198019802,2.9702970297029703,7.920792079207921,2.227722772277228,2.9702970297029703
A0A0K3A9X5,Xanthomonas graminis pv. poae,bacterial,GH10,403,44466.2062,0.09925558312655088,28.88238213399503,-0.19851116625310175,8.763783836364745,0.33250620347394544,0.2655086848635236,0.33250620347394544,,,15.632754342431761,0.24813895781637718,8.436724565756824,2.729528535980149,4.4665012406947895,7.6923076923076925,1.9851116625310175,3.4739454094292803,4.218362282878412,7.94044665012407,2.729528535980149,2.977667493796526,5.459057071960298,4.962779156327543,7.6923076923076925,1.9851116625310175,3.7220843672456576,8.188585607940446,2.2332506203473947,3.225806451612903
A0A0S3G5Y8,Bacillus sp. SC-2014,bacterial,GH11,194,21156.827,0.15979381443298968,21.518041237113394,-0.4536082474226804,9.051054954528809,0.15463917525773196,0.3814432989690722,0.42783505154639173,,,7.216494845360825,0.0,3.0927835051546393,1.0309278350515463,2.577319587628866,13.402061855670103,1.5463917525773196,3.6082474226804124,2.0618556701030926,3.6082474226804124,1.5463917525773196,8.762886597938145,3.0927835051546393,2.0618556701030926,3.6082474226804124,9.793814432989691,13.402061855670103,6.185567010309279,5.154639175257732,8.24742268041237
A0A0U2V335,Thermoactinospora rubra,bacterial,GH10,412,46116.6821,0.0970873786407767,36.8175,-0.21990291262135925,5.053804969787596,0.28398058252427183,0.279126213592233,0.3859223300970874,,,8.980582524271844,0.970873786407767,8.009708737864077,6.553398058252427,4.611650485436893,8.009708737864077,3.1553398058252426,4.611650485436893,1.941747572815534,8.737864077669903,2.1844660194174756,1.6990291262135921,7.038834951456311,1.941747572815534,7.766990291262136,3.1553398058252426,7.766990291262136,7.766990291262136,2.912621359223301,2.1844660194174756
A0A173M083,Ruminiclostridium josui (Clostridium josui),bacterial,GH10,541,59886.05769999999,0.11275415896487985,27.128835489833655,-0.25046210720887246,5.2216505050659165,0.29390018484288355,0.3290203327171904,0.36968576709796674,,,8.133086876155268,2.033271719038817,6.654343807763401,4.621072088724584,4.251386321626617,8.502772643253234,1.1090573012939002,7.393715341959335,7.024029574861368,8.133086876155268,1.478743068391867,6.839186691312385,4.251386321626617,3.512014787430684,2.2181146025878005,6.654343807763401,5.360443622920518,4.805914972273568,2.957486136783734,4.066543438077634
A0A1X9RHS0,Paenibacillus amylolyticus,bacterial,GH10,333,38731.1001,0.11711711711711711,47.40093093093092,-0.4687687687687688,5.323562812805175,0.3123123123123123,0.24924924924924927,0.37537537537537535,,,7.5075075075075075,0.0,6.606606606606607,8.70870870870871,5.405405405405405,4.504504504504505,4.2042042042042045,5.7057057057057055,4.504504504504505,7.807807807807808,2.7027027027027026,4.2042042042042045,3.903903903903904,3.903903903903904,6.006006006006006,5.7057057057057055,5.7057057057057055,6.606606606606607,2.7027027027027026,3.6036036036036037
