uniprot_accession,organism,organism_type,gh_family,length,molecular_weight,aromaticity,instability_index,gravy,predicted_pI,secondary_structure_fraction_helix,secondary_structure_fraction_turn,secondary_structure_fraction_sheet,optimum_temperature,optimum_pH,aa_A_fraction,aa_C_fraction,aa_D_fraction,aa_E_fraction,aa_F_fraction,aa_G_fraction,aa_H_fraction,aa_I_fraction,aa_K_fraction,aa_L_fraction,aa_M_fraction,aa_N_fraction,aa_P_fraction,aa_Q_fraction,aa_R_fraction,aa_S_fraction,aa_T_fraction,aa_V_fraction,aa_W_fraction,aa_Y_fraction
B3PDA8,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH10,606,64883.2702,0.07755775577557755,39.13466996699679,-0.17607260726072607,4.692706871032715,0.28052805280528054,0.34983498349834985,0.3481848184818482,,,10.891089108910892,1.155115511551155,7.260726072607261,3.7953795379537953,3.3003300330033003,5.9405940594059405,1.9801980198019802,5.2805280528052805,4.29042904290429,6.765676567656766,2.31023102310231,6.435643564356436,3.3003300330033003,3.6303630363036303,2.145214521452145,12.046204620462046,7.590759075907591,7.425742574257426,1.6501650165016502,2.8052805280528053
B3PIN0,Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa),bacterial,GH11,357,37897.5262,0.11764705882352941,32.80117647058824,-0.4843137254901961,8.669659996032717,0.14565826330532214,0.43137254901960786,0.35294117647058826,,,5.882352941176471,1.4005602240896358,3.361344537815126,1.680672268907563,2.5210084033613445,14.005602240896359,0.8403361344537815,4.761904761904762,2.2408963585434174,3.9215686274509802,0.8403361344537815,8.96358543417367,1.4005602240896358,4.761904761904762,3.9215686274509802,15.406162464985995,8.96358543417367,5.882352941176471,2.5210084033613445,6.722689075630252
B5SYI8,Bacillus licheniformis,bacterial,GH11,213,23432.6054,0.1596244131455399,24.426291079812195,-0.4666666666666667,9.696641349792483,0.18779342723004694,0.3755868544600939,0.4084507042253521,50,6.0,6.572769953051643,0.0,2.347417840375587,1.408450704225352,3.2863849765258215,12.206572769953052,1.408450704225352,3.2863849765258215,5.164319248826291,4.225352112676056,1.408450704225352,8.450704225352112,2.816901408450704,2.347417840375587,3.2863849765258215,11.737089201877934,10.328638497652582,7.042253521126761,5.164319248826291,7.511737089201878
B9VSZ3,Demequina sp. JK4,bacterial,GH10,471,49421.8835,0.07643312101910828,29.942675159235655,-0.35371549893842885,8.88066501617432,0.24203821656050956,0.346072186836518,0.3248407643312102,55,5.5,14.012738853503185,1.2738853503184713,4.033970276008493,2.1231422505307855,2.760084925690021,9.554140127388536,1.4861995753715498,3.397027600849257,1.6985138004246285,4.45859872611465,1.910828025477707,7.006369426751593,4.670912951167728,4.883227176220807,5.520169851380042,9.341825902335456,11.252653927813164,5.732484076433121,2.335456475583864,2.5477707006369426
D2KPJ0,Bacillus sp. JB99,bacterial,GH11,210,23312.4401,0.1523809523809524,23.032857142857136,-0.3961904761904762,9.184697914123536,0.1380952380952381,0.3523809523809524,0.4380952380952381,,,5.238095238095238,0.47619047619047616,2.857142857142857,1.9047619047619047,3.3333333333333335,11.904761904761905,1.4285714285714286,3.8095238095238093,1.9047619047619047,3.3333333333333335,1.4285714285714286,8.571428571428571,3.3333333333333335,3.8095238095238093,4.761904761904762,8.571428571428571,11.904761904761905,9.523809523809524,5.238095238095238,6.666666666666667
D3GKE3,Paenibacillus curdlanolyticus,bacterial,GH11,385,41425.942899999995,0.11168831168831168,22.806779220779227,-0.5212987012987014,6.438686943054199,0.21038961038961038,0.39220779220779217,0.37402597402597404,,6.0,5.714285714285714,0.2597402597402597,3.3766233766233764,3.6363636363636362,3.116883116883117,13.766233766233766,1.0389610389610389,4.675324675324675,4.1558441558441555,4.935064935064935,2.5974025974025974,10.909090909090908,2.3376623376623376,3.3766233766233764,2.5974025974025974,8.831168831168831,11.168831168831169,5.454545454545454,2.3376623376623376,5.714285714285714
D6CGY9,Bacteroides xylanisolvens,bacterial,GH10,378,43149.9527,0.09523809523809523,29.473571428571418,-0.44100529100529096,7.720121955871583,0.3465608465608465,0.24603174603174602,0.35185185185185186,,,8.465608465608465,0.5291005291005291,6.349206349206349,7.407407407407407,4.232804232804233,5.291005291005291,2.380952380952381,5.8201058201058204,8.73015873015873,6.349206349206349,3.7037037037037037,3.9682539682539684,4.232804232804233,3.7037037037037037,5.291005291005291,4.761904761904762,5.555555555555555,7.936507936507937,1.8518518518518519,3.439153439153439
E0RXQ0,Butyrivibrio proteoclasticus (strain ATCC 51982 / DSM 14932 / B316) (Clostridium proteoclasticum),bacterial,GH10,434,48532.6259,0.11059907834101383,28.641036866359453,-0.45875576036866356,4.549472618103027,0.33410138248847926,0.30184331797235026,0.3317972350230415,,,8.525345622119815,2.304147465437788,7.373271889400922,8.064516129032258,4.147465437788019,7.142857142857143,1.8433179723502304,4.147465437788019,6.221198156682028,6.912442396313364,3.686635944700461,5.529953917050691,3.456221198156682,3.9170506912442398,2.0737327188940093,6.682027649769585,5.76036866359447,5.299539170506913,1.3824884792626728,5.529953917050691
E0RYH1,Butyrivibrio proteoclasticus (strain ATCC 51982 / DSM 14932 / B316) (Clostridium proteoclasticum),bacterial,GH10,476,53629.4024,0.10714285714285715,45.097710084033636,-0.7090336134453782,4.677871894836425,0.29831932773109243,0.3214285714285714,0.3403361344537815,,,6.092436974789916,1.4705882352941178,6.722689075630252,9.243697478991596,2.9411764705882355,6.932773109243698,2.310924369747899,3.1512605042016806,6.512605042016807,5.882352941176471,2.100840336134454,6.302521008403361,3.991596638655462,3.5714285714285716,2.5210084033613445,8.193277310924369,7.142857142857143,7.142857142857143,2.73109243697479,5.042016806722689
E0S1S5,Butyrivibrio proteoclasticus (strain ATCC 51982 / DSM 14932 / B316) (Clostridium proteoclasticum),bacterial,GH10,996,109454.9694,0.12248995983935743,25.625853413654635,-0.4669678714859438,5.490044212341308,0.23795180722891565,0.3724899598393574,0.3614457831325301,,,6.626506024096385,1.3052208835341366,4.618473895582329,4.317269076305221,3.4136546184738954,9.538152610441767,1.3052208835341366,5.321285140562249,5.622489959839357,5.220883534136546,2.0080321285140563,9.939759036144578,4.016064257028113,3.6144578313253013,1.8072289156626506,9.136546184738956,6.927710843373494,6.42570281124498,2.0080321285140563,6.827309236947791
E0S1Z8,Butyrivibrio proteoclasticus (strain ATCC 51982 / DSM 14932 / B316) (Clostridium proteoclasticum),bacterial,GH10,692,79690.1152,0.1329479768786127,37.76361271676307,-0.43453757225433526,5.1876039505004865,0.3265895953757225,0.2745664739884393,0.3699421965317919,,,7.658959537572255,1.300578034682081,6.358381502890174,7.9479768786127165,5.635838150289017,5.3468208092485545,2.601156069364162,5.057803468208093,6.358381502890174,7.514450867052023,3.179190751445087,5.635838150289017,4.624277456647399,2.4566473988439306,4.046242774566474,5.491329479768786,5.635838150289017,5.491329479768786,2.167630057803468,5.491329479768786
E0S2F5,Butyrivibrio proteoclasticus (strain ATCC 51982 / DSM 14932 / B316) (Clostridium proteoclasticum),bacterial,GH10,1233,136886.414,0.10867802108678022,27.760356853203763,-0.4490673154906732,4.554701805114747,0.32684509326845096,0.29034874290348744,0.36496350364963503,,,9.164639091646391,0.8921330089213301,8.19140308191403,9.083536090835361,4.4606650446066505,7.0559610705596105,0.9732360097323601,3.8929440389294405,7.785888077858881,4.947283049472831,1.70316301703163,5.19059205190592,3.0819140308191404,2.2708840227088403,2.59529602595296,5.51500405515004,7.0559610705596105,9.732360097323602,1.5409570154095702,4.866180048661801
E3WF08,Paenibacillus curdlanolyticus,bacterial,GH10,349,40472.9089,0.11174785100286533,43.62151862464184,-0.4911174785100287,5.5188615798950185,0.30659025787965616,0.2521489971346705,0.3667621776504298,,7.5,8.30945558739255,0.5730659025787965,7.4498567335243555,8.30945558739255,4.871060171919771,5.157593123209169,4.584527220630372,6.303724928366762,4.584527220630372,7.736389684813753,1.7191977077363896,4.871060171919771,2.865329512893983,3.151862464183381,6.876790830945558,4.871060171919771,4.871060171919771,6.590257879656161,2.5787965616045847,3.7249283667621778
E9NSU0,Aspergillus usamii (Aspergillus shirousami),fungal,GH10,327,35485.7492,0.09174311926605505,31.04223241590213,-0.14036697247706423,6.169554328918457,0.30275229357798167,0.3180428134556575,0.3669724770642202,,,10.703363914373089,0.6116207951070336,5.81039755351682,3.9755351681957185,3.058103975535168,7.339449541284404,2.140672782874618,7.6452599388379205,6.72782874617737,7.033639143730887,1.834862385321101,5.504587155963303,4.281345565749236,3.363914373088685,2.140672782874618,8.868501529051988,6.116207951070336,6.72782874617737,2.140672782874618,3.9755351681957185
E9S8N5,Ruminococcus albus 8,bacterial,GH11,540,59500.7861,0.12407407407407407,23.458759259259256,-0.5714814814814815,5.338568305969238,0.21851851851851853,0.37407407407407406,0.3648148148148148,,,6.851851851851852,0.9259259259259259,5.37037037037037,4.074074074074074,3.3333333333333335,7.962962962962963,0.9259259259259259,4.2592592592592595,5.37037037037037,3.1481481481481484,2.4074074074074074,8.148148148148149,4.814814814814815,2.962962962962963,2.5925925925925926,11.11111111111111,10.0,6.666666666666667,3.1481481481481484,5.925925925925926
E9SA77,Ruminococcus albus 8,bacterial,GH11,682,74813.9871,0.09824046920821114,29.40970674486802,-0.482258064516129,4.49041690826416,0.3035190615835777,0.31671554252199413,0.34310850439882695,,,8.651026392961876,1.6129032258064515,8.504398826979472,7.9178885630498534,3.0791788856304985,9.3841642228739,1.3196480938416422,4.838709677419355,6.158357771260997,4.838709677419355,2.7859237536656893,3.812316715542522,3.372434017595308,2.6392961876832843,2.932551319648094,6.5982404692082115,8.211143695014663,6.5982404692082115,2.0527859237536656,4.69208211143695
E9SDY0,Ruminococcus albus 8,bacterial,GH10,830,91331.0101,0.11807228915662649,23.29133734939759,-0.48048192771084336,5.159866523742674,0.27228915662650605,0.33132530120481923,0.36385542168674695,,,8.674698795180722,1.2048192771084338,6.265060240963855,4.9397590361445785,3.6144578313253013,8.072289156626505,1.3253012048192772,4.337349397590361,6.746987951807229,5.421686746987952,1.4457831325301205,6.9879518072289155,3.253012048192771,4.096385542168675,2.0481927710843375,8.55421686746988,7.951807228915663,6.867469879518072,1.927710843373494,6.265060240963855
F0BDW7,Xanthomonas vesicatoria ATCC 35937,bacterial,GH10,330,36877.1165,0.10909090909090909,40.14333333333334,-0.37242424242424244,5.767645835876464,0.31212121212121213,0.28484848484848485,0.33939393939393936,,,12.424242424242424,0.0,5.757575757575758,4.848484848484849,3.6363636363636362,7.878787878787879,2.4242424242424243,4.242424242424242,2.727272727272727,8.787878787878787,2.4242424242424243,3.9393939393939394,6.666666666666667,6.666666666666667,6.0606060606060606,4.242424242424242,4.848484848484849,5.151515151515151,3.6363636363636362,3.6363636363636362
F2Z9G6,Paenibacillus curdlanolyticus,bacterial,GH10,577,61811.419200000004,0.10918544194107452,20.04402079722703,-0.26499133448873485,5.62435474395752,0.22876949740034663,0.3726169844020797,0.3847487001733102,,6.0,9.532062391681109,0.0,4.15944540727903,2.5996533795493932,3.466204506065858,9.358752166377815,0.8665511265164645,5.37261698440208,3.466204506065858,6.412478336221837,0.8665511265164645,8.492201039861351,3.9861351819757367,4.506065857885615,2.4263431542461005,11.265164644714039,9.358752166377815,6.412478336221837,3.119584055459272,4.332755632582322
F6LP79,Ruminococcus albus 8,bacterial,GH10,377,43214.0721,0.13262599469496023,35.47275862068967,-0.48567639257294426,4.557032203674317,0.363395225464191,0.27320954907161804,0.3580901856763926,,,9.018567639257295,1.3262599469496021,9.549071618037136,8.753315649867375,5.570291777188329,5.039787798408488,0.7957559681697612,5.305039787798409,8.488063660477454,7.427055702917772,2.6525198938992043,3.183023872679045,3.9787798408488064,2.9177718832891246,2.9177718832891246,5.570291777188329,5.305039787798409,4.5092838196286475,2.387267904509284,5.305039787798409
F6LP81,Ruminococcus albus 8,bacterial,GH10,757,82425.3044,0.1083223249669749,20.91665785997359,-0.5351387054161163,6.67979793548584,0.25891677675033026,0.3527080581241744,0.34610303830911493,,,9.247027741083222,1.7173051519154559,5.680317040951123,3.6988110964332894,2.509907529722589,9.511228533685602,0.9247027741083224,5.812417437252312,6.340819022457067,4.755614266842801,1.8494055482166447,7.926023778071334,3.3025099075297226,3.4346103038309117,2.906208718626156,8.850726552179657,9.247027741083222,3.963011889035667,2.3778071334214004,5.9445178335535
G0YP25,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,225,24057.844899999996,0.13333333333333333,22.236044444444428,-0.38,5.013392448425292,0.19555555555555557,0.3733333333333333,0.4,,,8.0,0.4444444444444444,4.888888888888889,2.6666666666666665,3.111111111111111,12.88888888888889,1.7777777777777777,3.111111111111111,2.6666666666666665,4.888888888888889,1.3333333333333333,6.222222222222222,2.6666666666666665,3.5555555555555554,2.2222222222222223,10.666666666666666,12.0,6.666666666666667,2.6666666666666665,7.555555555555555
G0YP27,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,256,28020.577,0.12890625,35.34027343750001,-0.30117187500000003,4.704188346862792,0.2109375,0.35546875,0.3984375,,,6.25,0.390625,5.46875,5.078125,4.6875,11.71875,1.953125,3.515625,1.5625,7.03125,1.171875,4.296875,5.46875,3.90625,4.296875,8.59375,8.59375,7.8125,3.125,5.078125
G0YP28,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,231,24845.4738,0.12554112554112554,25.19614718614717,-0.3593073593073593,4.0500284194946286,0.2727272727272727,0.35064935064935066,0.39826839826839827,,,8.658008658008658,0.8658008658008658,6.926406926406926,7.792207792207792,2.5974025974025974,10.822510822510823,0.4329004329004329,2.5974025974025974,2.5974025974025974,6.926406926406926,1.2987012987012987,3.896103896103896,1.7316017316017316,1.7316017316017316,1.7316017316017316,11.688311688311689,11.688311688311689,6.0606060606060606,3.0303030303030303,6.926406926406926
G1E731,Bacillus sp. JB 99,bacterial,GH10,396,45384.912299999996,0.1186868686868687,31.67979797979798,-0.581060606060606,4.7672227859497065,0.297979797979798,0.29292929292929293,0.3611111111111111,,,6.818181818181818,0.0,7.575757575757576,8.83838383838384,4.292929292929293,7.575757575757576,2.525252525252525,5.05050505050505,5.05050505050505,7.575757575757576,1.5151515151515151,5.05050505050505,4.292929292929293,5.05050505050505,4.797979797979798,4.797979797979798,4.292929292929293,7.3232323232323235,3.0303030303030303,4.545454545454546
G9BY19,Penicillium sp. enrichment culture clone C1,fungal,GH10,356,39708.9689,0.1207865168539326,27.283764044943815,-0.3143258426966292,4.663548469543457,0.30898876404494385,0.2893258426966292,0.37359550561797755,,,10.112359550561798,1.404494382022472,7.584269662921348,5.898876404494382,4.213483146067416,7.022471910112359,1.9662921348314606,3.3707865168539324,5.056179775280899,7.303370786516854,2.5280898876404496,5.337078651685394,4.213483146067416,3.932584269662921,2.808988764044944,4.775280898876405,6.741573033707865,7.865168539325842,2.247191011235955,5.617977528089888
G9DBG3,Talaromyces pinophilus (Penicillium pinophilum),fungal,GH11,233,25013.9369,0.12875536480686695,30.89227467811158,-0.26180257510729615,4.38753833770752,0.16738197424892703,0.40772532188841204,0.40772532188841204,,,6.437768240343348,0.0,4.291845493562231,3.004291845493562,5.150214592274678,10.729613733905579,0.4291845493562232,4.721030042918455,1.2875536480686696,5.150214592274678,0.8583690987124464,9.44206008583691,4.291845493562231,3.8626609442060085,2.575107296137339,12.017167381974248,10.300429184549357,7.725321888412017,2.575107296137339,5.150214592274678
H6WWN7,Aspergillus oryzae (Yellow koji mold),fungal,GH11,232,24578.3815,0.14655172413793105,22.6883620689655,-0.28836206896551725,5.709954261779786,0.15517241379310345,0.4051724137931034,0.41379310344827586,,,6.896551724137931,0.43103448275862066,2.586206896551724,2.586206896551724,3.8793103448275863,14.655172413793103,1.7241379310344827,4.741379310344827,1.7241379310344827,3.8793103448275863,0.43103448275862066,7.758620689655173,3.8793103448275863,2.1551724137931036,2.1551724137931036,11.637931034482758,11.637931034482758,6.4655172413793105,2.586206896551724,8.189655172413794
I3NRT9,Thermobifida halotolerans,bacterial,GH11,335,35528.48469999999,0.11044776119402985,29.821820895522382,-0.4898507462686567,9.336069679260255,0.15522388059701492,0.41194029850746267,0.36716417910447763,,,6.865671641791045,0.8955223880597015,2.6865671641791047,1.492537313432836,2.08955223880597,14.925373134328359,2.08955223880597,3.283582089552239,1.492537313432836,3.582089552238806,2.08955223880597,8.656716417910447,5.074626865671642,2.388059701492537,4.776119402985074,9.850746268656716,12.537313432835822,6.268656716417911,3.8805970149253732,5.074626865671642
I4DXK6,Paenibacillus curdlanolyticus,bacterial,GH10,318,35123.4044,0.11320754716981132,23.479245283018855,-0.19150943396226416,9.348512077331542,0.29559748427672955,0.29245283018867924,0.3710691823899371,,6.0,11.0062893081761,0.31446540880503143,3.7735849056603774,3.459119496855346,3.7735849056603774,7.861635220125786,1.8867924528301887,5.660377358490566,5.660377358490566,7.232704402515723,2.20125786163522,5.660377358490566,3.1446540880503147,5.345911949685535,3.7735849056603774,8.80503144654088,5.9748427672955975,6.918238993710692,4.088050314465409,3.459119496855346
J7JXS8,Caldanaerobius polysaccharolyticus,bacterial,GH10,1454,160052.7049,0.09353507565337,27.137771664374323,-0.3740027510316368,4.869646644592284,0.2668500687757909,0.34456671251719395,0.37551581843191195,,,7.565337001375516,0.1375515818431912,7.771664374140302,4.607977991746905,3.370013755158184,7.015130674002751,1.3067400275103163,6.740027510316368,6.327372764786795,6.2585969738652,1.9257221458046767,7.6341127922971115,4.126547455295736,3.576341127922971,2.544704264099037,7.909215955983494,7.49656121045392,7.702888583218707,1.7881705639614855,4.195323246217331
Q0PRN5,Ruminiclostridium cellulolyticum (strain ATCC 35319 / DSM 5812 / JCM 6584 / H10) (Clostridium cellulolyticum),bacterial,GH10,423,47343.0788,0.12529550827423167,24.457919621749408,-0.25862884160756505,6.019158363342284,0.3144208037825059,0.3073286052009456,0.36406619385342787,,,9.929078014184396,0.7092198581560284,5.91016548463357,4.0189125295508275,5.4373522458628845,5.673758865248227,1.1820330969267139,4.491725768321513,6.382978723404255,7.092198581560283,4.0189125295508275,7.328605200945627,3.7825059101654848,3.7825059101654848,2.8368794326241136,8.037825059101655,5.91016548463357,6.382978723404255,2.127659574468085,4.964539007092198
Q21GI8,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,619,65021.7208,0.09208400646203554,50.28678513731843,-0.31260096930533116,5.148498725891112,0.21324717285945075,0.43457189014539577,0.30210016155088854,,,9.854604200323102,1.615508885298869,4.038772213247173,3.0694668820678515,2.9079159935379644,7.754442649434572,1.615508885298869,4.20032310177706,2.261712439418417,4.684975767366721,1.4539579967689822,7.431340872374798,3.231017770597738,3.877221324717286,2.5848142164781907,21.001615508885298,5.977382875605816,6.138933764135703,2.7463651050080777,3.5541195476575123
Q21HD6,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,374,42380.8959,0.1122994652406417,36.21018716577538,-0.3481283422459894,8.74721546173096,0.3315508021390374,0.2647058823529412,0.3529411764705882,,,10.427807486631016,0.8021390374331551,5.882352941176471,4.545454545454546,4.81283422459893,6.684491978609626,4.010695187165775,2.9411764705882355,6.149732620320855,9.893048128342246,2.1390374331550803,4.81283422459893,5.614973262032086,4.81283422459893,5.347593582887701,3.4759358288770055,3.7433155080213902,7.4866310160427805,2.6737967914438503,3.7433155080213902
Q21MW6,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH11,275,30393.1159,0.13454545454545452,32.384072727272724,-0.4818181818181818,6.302671241760254,0.20727272727272728,0.3781818181818182,0.3418181818181818,,,8.363636363636363,1.4545454545454546,6.545454545454546,2.909090909090909,5.454545454545454,10.909090909090908,1.0909090909090908,5.090909090909091,3.6363636363636362,4.363636363636363,1.4545454545454546,8.727272727272727,2.5454545454545454,3.6363636363636362,5.454545454545454,9.090909090909092,5.818181818181818,5.454545454545454,3.6363636363636362,4.363636363636363
Q21NZ2,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,670,75153.7582,0.11343283582089553,39.056283582089655,-0.516268656716418,4.326663780212404,0.2716417910447761,0.32985074626865674,0.3567164179104478,,,8.208955223880597,0.14925373134328357,7.014925373134329,8.35820895522388,4.925373134328358,7.164179104477612,2.388059701492537,4.925373134328358,2.08955223880597,6.865671641791045,1.6417910447761195,6.567164179104478,7.164179104477612,4.776119402985074,3.7313432835820897,5.074626865671642,6.7164179104477615,5.82089552238806,2.8358208955223883,3.582089552238806
Q21PD4,Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024),bacterial,GH10,574,61729.3636,0.10104529616724739,41.71641114982584,-0.4172473867595819,4.900226020812987,0.210801393728223,0.4250871080139373,0.3205574912891986,,,8.536585365853659,0.6968641114982579,5.923344947735192,2.961672473867596,2.7874564459930316,8.362369337979095,1.5679442508710801,4.355400696864112,2.0905923344947737,6.097560975609756,1.3937282229965158,7.491289198606272,3.484320557491289,4.355400696864112,3.832752613240418,17.247386759581882,5.400696864111498,6.097560975609756,3.3101045296167246,4.006968641114983
Q288H9,Flavobacterium sp. MSY2,bacterial,GH10,371,42137.912599999996,0.09973045822102425,29.166064690026943,-0.4320754716981132,8.601387977600101,0.3665768194070081,0.29649595687331537,0.3557951482479784,,,7.008086253369272,0.8086253369272237,7.547169811320755,5.121293800539084,4.3126684636118595,5.121293800539084,2.4258760107816713,6.199460916442049,11.859838274932615,9.973045822102426,2.6954177897574123,6.199460916442049,4.0431266846361185,2.964959568733154,1.8867924528301887,6.738544474393531,4.3126684636118595,5.121293800539084,2.1563342318059298,3.504043126684636
Q45UD8,Aspergillus usamii (Aspergillus shirousami),fungal,GH11,211,22638.2696,0.15165876777251186,23.06303317535543,-0.15639810426540285,4.310066795349122,0.18957345971563982,0.3696682464454977,0.4075829383886256,,,9.47867298578199,0.9478672985781991,3.7914691943127963,3.3175355450236967,5.213270142180095,8.530805687203792,0.9478672985781991,2.843601895734597,0.9478672985781991,3.7914691943127963,1.4218009478672986,6.161137440758294,2.843601895734597,3.3175355450236967,1.8957345971563981,15.639810426540285,10.90047393364929,8.056872037914692,2.3696682464454977,7.5829383886255926
