uniprot_accession,organism,organism_type,gh_family,length,molecular_weight,aromaticity,instability_index,gravy,predicted_pI,secondary_structure_fraction_helix,secondary_structure_fraction_turn,secondary_structure_fraction_sheet,optimum_temperature,optimum_pH,aa_A_fraction,aa_C_fraction,aa_D_fraction,aa_E_fraction,aa_F_fraction,aa_G_fraction,aa_H_fraction,aa_I_fraction,aa_K_fraction,aa_L_fraction,aa_M_fraction,aa_N_fraction,aa_P_fraction,aa_Q_fraction,aa_R_fraction,aa_S_fraction,aa_T_fraction,aa_V_fraction,aa_W_fraction,aa_Y_fraction
Q546Y2,Halalkalibacterium halodurans (Bacillus halodurans),bacterial,GH10,396,45293.7157,0.11616161616161616,32.685101010101,-0.5752525252525252,4.660422325134278,0.3005050505050505,0.29545454545454547,0.3560606060606061,,,7.3232323232323235,0.0,8.080808080808081,9.090909090909092,4.040404040404041,7.828282828282828,2.525252525252525,5.555555555555555,4.545454545454546,7.575757575757576,1.5151515151515151,4.797979797979798,4.292929292929293,4.797979797979798,5.05050505050505,4.545454545454546,4.040404040404041,6.818181818181818,3.0303030303030303,4.545454545454546
Q5YB84,Neocallimastix frontalis (Rumen fungus),fungal,GH11,607,66214.3455,0.12520593080724876,17.31879736408567,-0.5112026359143328,6.710263633728027,0.214168039538715,0.342668863261944,0.3558484349258649,,,7.578253706754531,2.3064250411861615,5.930807248764415,3.2948929159802307,3.9538714991762767,12.8500823723229,1.3179571663920921,3.7891268533772653,5.436573311367381,3.9538714991762767,1.1532125205930808,5.601317957166392,2.471169686985173,5.436573311367381,3.624382207578254,7.413509060955519,8.731466227347612,6.589785831960461,3.459637561779242,5.107084019769357
Q6GVM9,Ruminococcus albus,bacterial,GH11,542,59745.1397,0.12361623616236161,23.409095940959407,-0.5588560885608855,5.338568305969238,0.22140221402214022,0.3726937269372694,0.36531365313653136,,,6.826568265682657,0.922509225092251,5.350553505535055,4.059040590405904,3.321033210332103,7.9335793357933575,0.922509225092251,4.243542435424354,5.350553505535055,3.321033210332103,2.5830258302583027,8.118081180811808,4.797047970479705,2.952029520295203,2.5830258302583027,11.07011070110701,9.96309963099631,6.642066420664206,3.1365313653136533,5.904059040590406
Q6UN40,Thermochaetoides thermophila,fungal,GH11,267,28160.381899999997,0.1198501872659176,26.20977528089889,-0.44044943820224725,9.17457637786865,0.1910112359550562,0.40449438202247195,0.3595505617977528,,7.8,8.614232209737828,0.0,2.247191011235955,2.6217228464419478,2.6217228464419478,16.853932584269664,1.1235955056179776,4.119850187265918,1.8726591760299625,4.119850187265918,1.8726591760299625,10.112359550561798,2.6217228464419478,2.9962546816479403,4.49438202247191,8.614232209737828,9.737827715355806,5.992509363295881,2.6217228464419478,6.741573033707865
Q79MJ7,Halalkalibacterium halodurans (Bacillus halodurans),bacterial,GH11,210,23312.4401,0.1523809523809524,23.032857142857136,-0.3961904761904762,9.184697914123536,0.1380952380952381,0.3523809523809524,0.4380952380952381,,,5.238095238095238,0.47619047619047616,2.857142857142857,1.9047619047619047,3.3333333333333335,11.904761904761905,1.4285714285714286,3.8095238095238093,1.9047619047619047,3.3333333333333335,1.4285714285714286,8.571428571428571,3.3333333333333335,3.8095238095238093,4.761904761904762,8.571428571428571,11.904761904761905,9.523809523809524,5.238095238095238,6.666666666666667
Q7RW51,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,431,45898.9625,0.0974477958236659,36.32273781902552,-0.2099767981438515,7.982169151306152,0.29466357308584684,0.3039443155452436,0.34106728538283065,,,14.617169373549883,2.0881670533642693,4.176334106728539,2.7842227378190256,3.480278422273782,7.888631090487239,1.8561484918793503,4.408352668213457,5.336426914153132,5.336426914153132,1.3921113689095128,6.2645011600928076,5.336426914153132,5.336426914153132,2.0881670533642693,6.728538283062645,8.352668213457077,6.2645011600928076,2.0881670533642693,4.176334106728539
Q7S0Y0,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,329,35793.0438,0.0851063829787234,32.654133738601814,-0.2711246200607903,8.28639545440674,0.3069908814589665,0.3191489361702128,0.3404255319148936,,,11.854103343465045,0.9118541033434651,5.47112462006079,2.735562310030395,2.43161094224924,8.206686930091186,1.5197568389057752,6.079027355623101,5.775075987841945,7.598784194528875,2.735562310030395,8.814589665653495,3.6474164133738602,5.47112462006079,3.0395136778115504,5.775075987841945,5.775075987841945,6.079027355623101,2.43161094224924,3.6474164133738602
Q7S3P8,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,384,42325.088299999996,0.10677083333333334,31.429713541666665,-0.35546875,6.073780632019043,0.3307291666666667,0.27864583333333337,0.3567708333333333,,,10.15625,1.3020833333333333,4.947916666666667,6.510416666666667,4.166666666666667,9.114583333333334,3.125,2.6041666666666665,6.770833333333333,8.59375,1.0416666666666667,4.166666666666667,3.90625,4.427083333333333,3.125,5.729166666666667,6.25,7.552083333333333,2.8645833333333335,3.6458333333333335
Q7S6C2,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH10,445,48886.3726,0.10112359550561799,39.45865168539326,-0.1550561797752809,8.106464195251466,0.3460674157303371,0.2696629213483146,0.36853932584269666,,,11.01123595505618,1.1235955056179776,4.719101123595506,5.617977528089888,4.044943820224719,8.314606741573034,1.348314606741573,3.146067415730337,5.842696629213483,8.98876404494382,3.146067415730337,3.3707865168539324,4.719101123595506,3.146067415730337,4.943820224719101,5.842696629213483,6.966292134831461,7.640449438202247,2.0224719101123596,4.044943820224719
Q7SDQ1,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),fungal,GH11,220,23847.7103,0.15,19.015499999999992,-0.500909090909091,9.197462654113771,0.19545454545454546,0.38636363636363635,0.36818181818181817,,,8.181818181818182,0.0,1.8181818181818181,2.727272727272727,4.545454545454546,13.636363636363637,1.8181818181818181,2.272727272727273,2.272727272727273,5.0,1.3636363636363635,9.545454545454545,3.1818181818181817,4.090909090909091,4.090909090909091,10.454545454545455,8.636363636363637,5.909090909090909,2.727272727272727,7.7272727272727275
Q7Z8B8,Neocallimastix frontalis (Rumen fungus),fungal,GH11,337,36742.0792,0.11869436201780414,18.329703264094952,-0.56973293768546,6.818939781188964,0.20771513353115725,0.34421364985163205,0.35014836795252224,,,7.121661721068249,2.9673590504451037,6.231454005934718,3.264094955489614,2.9673590504451037,12.462908011869436,1.1869436201780414,3.264094955489614,5.637982195845697,3.857566765578635,0.8902077151335311,4.747774480712166,2.6706231454005933,5.637982195845697,3.857566765578635,8.308605341246292,9.198813056379821,6.824925816023739,3.5608308605341246,5.341246290801187
Q8GMV6,Thermopolyspora flexuosa,bacterial,GH10,492,53597.498999999996,0.0975609756097561,36.30081300813008,-0.5042682926829268,6.602951622009278,0.21747967479674796,0.3556910569105691,0.3150406504065041,,7.0,10.16260162601626,2.032520325203252,5.691056910569106,3.048780487804878,3.252032520325203,10.56910569105691,1.2195121951219512,3.861788617886179,2.2357723577235773,5.08130081300813,1.2195121951219512,8.739837398373984,3.861788617886179,6.7073170731707314,6.300813008130081,6.7073170731707314,5.487804878048781,7.317073170731708,2.6422764227642275,3.861788617886179
Q8GMV7,Thermopolyspora flexuosa,bacterial,GH11,344,37496.7311,0.1191860465116279,25.563982558139532,-0.5677325581395349,9.434126091003417,0.1627906976744186,0.37790697674418605,0.37790697674418605,,7.0,7.267441860465116,0.5813953488372093,2.616279069767442,2.3255813953488373,2.3255813953488373,12.790697674418604,1.744186046511628,4.651162790697675,0.872093023255814,4.3604651162790695,1.4534883720930232,9.011627906976743,5.523255813953488,4.069767441860465,6.104651162790698,7.848837209302325,11.918604651162791,4.941860465116279,4.3604651162790695,5.232558139534884
Q8J1V4,Thermochaetoides thermophila,fungal,GH11,224,24607.0281,0.13392857142857142,32.44017857142857,-0.47232142857142856,8.488245964050293,0.20535714285714285,0.3571428571428571,0.3705357142857143,,,6.25,0.8928571428571429,2.6785714285714284,4.910714285714286,3.125,13.839285714285714,1.3392857142857142,4.017857142857143,2.6785714285714284,4.910714285714286,1.7857142857142858,4.910714285714286,5.357142857142857,3.5714285714285716,5.803571428571429,8.928571428571429,8.482142857142858,6.25,4.464285714285714,5.803571428571429
Q8J1V5,Thermochaetoides thermophila,fungal,GH11,230,24669.7856,0.14347826086956522,16.788695652173903,-0.3817391304347826,9.160006523132324,0.2217391304347826,0.3652173913043478,0.39565217391304347,,,8.26086956521739,0.43478260869565216,1.7391304347826086,3.0434782608695654,3.4782608695652173,13.91304347826087,1.7391304347826086,3.0434782608695654,4.3478260869565215,5.6521739130434785,0.8695652173913043,7.391304347826087,2.1739130434782608,2.608695652173913,2.608695652173913,11.304347826086957,10.869565217391305,5.6521739130434785,3.4782608695652173,7.391304347826087
Q8J1V6,Thermochaetoides thermophila,fungal,GH11,261,27843.8386,0.12260536398467434,26.449846743295012,-0.6042145593869731,9.5432710647583,0.1685823754789272,0.40996168582375475,0.36398467432950193,,6.5,7.2796934865900385,0.0,2.2988505747126435,2.2988505747126435,2.681992337164751,15.32567049808429,1.1494252873563218,3.0651340996168583,1.9157088122605364,3.8314176245210727,1.5325670498084292,10.344827586206897,2.681992337164751,3.0651340996168583,5.363984674329502,10.344827586206897,11.494252873563218,5.747126436781609,2.681992337164751,6.896551724137931
Q9HDL7,Cochliobolus heterostrophus (Southern corn leaf blight fungus) (Bipolaris maydis),fungal,GH11,114,12779.7148,0.14035087719298248,34.03333333333333,-0.9140350877192983,9.558807945251463,0.14912280701754388,0.37719298245614036,0.368421052631579,,,4.385964912280702,0.0,3.508771929824561,1.7543859649122806,2.6315789473684212,9.649122807017545,0.8771929824561403,2.6315789473684212,4.385964912280702,2.6315789473684212,1.7543859649122806,8.771929824561404,2.6315789473684212,7.017543859649122,5.2631578947368425,13.157894736842104,11.403508771929825,6.140350877192983,2.6315789473684212,8.771929824561404
Q9HEN3,Curvularia spicifera,fungal,GH11,114,12758.6831,0.16666666666666669,13.27017543859649,-0.8184210526315789,9.434448432922363,0.12280701754385964,0.39473684210526316,0.37719298245614036,,,4.385964912280702,0.0,2.6315789473684212,1.7543859649122806,3.508771929824561,14.912280701754385,0.8771929824561403,2.6315789473684212,1.7543859649122806,3.508771929824561,0.8771929824561403,11.403508771929825,3.508771929824561,7.017543859649122,6.140350877192983,7.017543859649122,7.894736842105263,7.017543859649122,2.6315789473684212,10.526315789473685
Q9HEN4,Curvularia spicifera,fungal,GH11,114,12778.7732,0.14035087719298248,28.489473684210523,-0.8736842105263157,9.69528751373291,0.15789473684210528,0.3684210526315789,0.368421052631579,,,5.2631578947368425,0.0,3.508771929824561,1.7543859649122806,2.6315789473684212,9.649122807017545,0.8771929824561403,3.508771929824561,4.385964912280702,2.6315789473684212,1.7543859649122806,7.894736842105263,2.6315789473684212,6.140350877192983,6.140350877192983,13.157894736842104,11.403508771929825,5.2631578947368425,2.6315789473684212,8.771929824561404
Q9HEN5,Cochliobolus sativus (Common root rot and spot blotch fungus) (Bipolaris sorokiniana),fungal,GH11,114,12692.7111,0.15789473684210528,19.83070175438596,-0.7035087719298246,9.644164085388184,0.12280701754385964,0.37719298245614036,0.37719298245614036,,,4.385964912280702,0.0,1.7543859649122806,1.7543859649122806,3.508771929824561,14.912280701754385,0.8771929824561403,2.6315789473684212,1.7543859649122806,3.508771929824561,0.8771929824561403,9.649122807017545,3.508771929824561,8.771929824561404,6.140350877192983,7.894736842105263,7.017543859649122,8.771929824561404,2.6315789473684212,9.649122807017545
Q9HEN6,Cochliobolus sativus (Common root rot and spot blotch fungus) (Bipolaris sorokiniana),fungal,GH11,114,12820.77,0.14035087719298248,34.86140350877192,-0.9482456140350877,9.69528751373291,0.14912280701754388,0.3859649122807018,0.3508771929824562,,,4.385964912280702,0.0,3.508771929824561,1.7543859649122806,2.6315789473684212,9.649122807017545,0.8771929824561403,2.6315789473684212,4.385964912280702,2.6315789473684212,1.7543859649122806,8.771929824561404,2.6315789473684212,7.017543859649122,6.140350877192983,14.035087719298245,9.649122807017545,6.140350877192983,2.6315789473684212,8.771929824561404
Q9HEN7,Cochliobolus heterostrophus (Southern corn leaf blight fungus) (Bipolaris maydis),fungal,GH11,114,12692.7111,0.15789473684210528,15.385964912280704,-0.7008771929824562,9.644164085388184,0.12280701754385964,0.38596491228070173,0.37719298245614036,,,4.385964912280702,0.0,1.7543859649122806,1.7543859649122806,3.508771929824561,14.912280701754385,0.8771929824561403,3.508771929824561,1.7543859649122806,3.508771929824561,0.8771929824561403,10.526315789473685,3.508771929824561,7.894736842105263,6.140350877192983,7.894736842105263,7.017543859649122,7.894736842105263,2.6315789473684212,9.649122807017545
Q9HEP2,Bipolaris sorghicola,fungal,GH11,114,12614.6423,0.14912280701754388,15.878070175438598,-0.6552631578947369,9.694449424743652,0.12280701754385964,0.38596491228070173,0.37719298245614036,,,4.385964912280702,0.0,1.7543859649122806,1.7543859649122806,3.508771929824561,14.912280701754385,0.8771929824561403,2.6315789473684212,1.7543859649122806,3.508771929824561,0.8771929824561403,10.526315789473685,3.508771929824561,7.894736842105263,6.140350877192983,7.894736842105263,7.017543859649122,9.649122807017545,2.6315789473684212,8.771929824561404
Q9HEP3,Bipolaris sorghicola,fungal,GH11,114,12779.7148,0.14035087719298248,34.03333333333333,-0.9140350877192983,9.558807945251463,0.14912280701754388,0.37719298245614036,0.368421052631579,,,4.385964912280702,0.0,3.508771929824561,1.7543859649122806,2.6315789473684212,9.649122807017545,0.8771929824561403,2.6315789473684212,4.385964912280702,2.6315789473684212,1.7543859649122806,8.771929824561404,2.6315789473684212,7.017543859649122,5.2631578947368425,13.157894736842104,11.403508771929825,6.140350877192983,2.6315789473684212,8.771929824561404
Q9RQB7,Xylanimonas pachnodae,bacterial,GH10,1183,124135.70240000001,0.0879120879120879,24.00845308537633,-0.11868131868131869,4.210030174255372,0.26711749788672867,0.3322062552831784,0.37362637362637363,,,13.778529163144547,0.0,9.129332206255283,3.7193575655114115,3.043110735418428,10.397295012679628,1.3524936601859678,2.113271344040575,1.521555367709214,6.762468300929839,0.9298393913778529,2.53592561284869,4.480135249366018,4.22654268808115,3.888419273034658,6.677937447168216,9.29839391377853,10.397295012679628,3.043110735418428,2.7049873203719357
Q9RQB8,Xylanimonas pachnodae,bacterial,GH11,335,34382.9954,0.1044776119402985,24.382716417910448,-0.2928358208955224,9.183988761901855,0.17313432835820894,0.408955223880597,0.36716417910447763,,,9.850746268656716,0.5970149253731343,2.6865671641791047,1.1940298507462686,2.985074626865672,14.925373134328359,1.492537313432836,3.8805970149253732,1.791044776119403,2.985074626865672,1.492537313432836,6.268656716417911,3.582089552238806,2.388059701492537,3.582089552238806,13.432835820895523,13.73134328358209,5.6716417910447765,2.985074626865672,4.477611940298507
S4S3F1,Phialophora sp. P13,fungal,GH11,234,25508.676,0.11111111111111112,31.66670940170941,-0.3072649572649573,4.289093208312988,0.18803418803418806,0.3717948717948718,0.3888888888888889,,,6.410256410256411,0.42735042735042733,7.6923076923076925,3.8461538461538463,3.8461538461538463,9.401709401709402,1.2820512820512822,4.273504273504273,0.8547008547008547,5.128205128205129,2.5641025641025643,4.700854700854701,4.700854700854701,4.273504273504273,4.273504273504273,10.683760683760683,9.82905982905983,8.547008547008547,2.5641025641025643,4.700854700854701
U5HTS3,Ophiostoma piliferum (Ceratocystis pilifera),fungal,GH11,216,23057.7825,0.14351851851851852,30.6560648148148,-0.26944444444444443,5.845913124084471,0.18055555555555558,0.39351851851851855,0.375,,,7.87037037037037,0.9259259259259259,1.8518518518518519,3.240740740740741,4.62962962962963,11.11111111111111,1.3888888888888888,3.7037037037037037,1.8518518518518519,3.240740740740741,1.8518518518518519,6.481481481481482,2.314814814814815,3.7037037037037037,2.314814814814815,17.59259259259259,9.722222222222221,6.481481481481482,2.7777777777777777,6.944444444444445
U5HU68,Coprinopsis cinerea (Inky cap fungus) (Hormographiella aspergillata),fungal,GH11,230,25171.2726,0.14782608695652175,23.135260869565208,-0.48826086956521736,8.76894130706787,0.20434782608695654,0.3521739130434783,0.3695652173913043,,,9.565217391304348,0.8695652173913043,2.1739130434782608,3.0434782608695654,3.4782608695652173,12.173913043478262,1.3043478260869565,3.4782608695652173,2.1739130434782608,4.782608695652174,0.8695652173913043,8.695652173913043,3.4782608695652173,5.6521739130434785,4.3478260869565215,8.695652173913043,8.26086956521739,5.6521739130434785,3.4782608695652173,7.826086956521739
V5R355,Aspergillus fumigatus (Neosartorya fumigata),fungal,GH11,189,20323.687899999997,0.1693121693121693,20.36560846560846,-0.5328042328042328,9.007538795471191,0.12169312169312169,0.41798941798941797,0.41798941798941797,,,5.291005291005291,0.0,1.5873015873015872,2.1164021164021163,3.1746031746031744,17.46031746031746,1.0582010582010581,3.1746031746031744,1.5873015873015872,2.1164021164021163,1.0582010582010581,10.052910052910052,3.1746031746031744,1.5873015873015872,3.7037037037037037,9.523809523809524,12.698412698412698,6.878306878306878,3.7037037037037037,10.052910052910052
V9NCQ7,Bacillus sp. SN5,bacterial,GH11,366,40368.5408,0.12568306010928962,26.599781420765044,-0.4909836065573771,4.683839988708496,0.18852459016393444,0.36885245901639346,0.38524590163934425,,,4.918032786885246,0.0,6.830601092896175,4.371584699453552,3.8251366120218577,12.295081967213115,3.8251366120218577,5.46448087431694,2.185792349726776,5.737704918032787,1.639344262295082,6.284153005464481,3.8251366120218577,5.191256830601093,2.459016393442623,7.6502732240437155,8.469945355191257,6.284153005464481,2.73224043715847,6.0109289617486334
W5VXL4,Neurospora sitophila (Chrysonilia sitophila),fungal,GH11,376,40765.831999999995,0.13031914893617022,31.72505319148935,-0.39015957446808514,9.18495578765869,0.15159574468085107,0.36702127659574474,0.375,,,5.851063829787234,3.1914893617021276,2.393617021276596,1.5957446808510638,3.4574468085106385,13.563829787234043,1.3297872340425532,2.6595744680851063,1.3297872340425532,5.585106382978723,0.7978723404255319,5.053191489361702,6.117021276595745,5.851063829787234,5.851063829787234,9.574468085106384,9.840425531914894,6.382978723404255,3.4574468085106385,6.117021276595745
A0A0K8J318,Herbinix luporum,bacterial,GH11,220,24640.6665,0.07727272727272727,26.81545454545455,-0.27590909090909094,4.488711738586425,0.3409090909090909,0.31363636363636366,0.38636363636363635,,,5.454545454545454,0.45454545454545453,10.0,7.7272727272727275,3.6363636363636362,5.909090909090909,1.3636363636363635,7.2727272727272725,8.636363636363637,9.545454545454545,2.727272727272727,6.818181818181818,4.090909090909091,2.272727272727273,1.3636363636363635,4.545454545454546,5.454545454545454,8.636363636363637,1.3636363636363635,2.727272727272727
A0A6M5Z4H3,Frigoriglobus tundricola,bacterial,GH10,502,54463.320199999995,0.08366533864541832,38.40139442231076,0.02549800796812747,4.7607431411743155,0.3565737051792829,0.2649402390438247,0.3645418326693227,,,16.334661354581673,1.792828685258964,8.167330677290837,4.581673306772909,3.585657370517928,6.374501992031872,0.9960159362549801,2.589641434262948,0.796812749003984,12.749003984063744,1.1952191235059761,1.1952191235059761,7.171314741035856,3.187250996015936,8.167330677290837,3.585657370517928,6.573705179282869,6.175298804780876,2.589641434262948,2.191235059760956
A0A7U4XSS7,Clostridium sporogenes,bacterial,GH11,270,30969.4349,0.10740740740740741,28.708148148148144,-0.41333333333333333,9.097536659240724,0.337037037037037,0.2851851851851852,0.37777777777777777,,,4.814814814814815,0.7407407407407407,7.407407407407407,5.555555555555555,5.555555555555555,5.555555555555555,1.8518518518518519,10.74074074074074,14.814814814814815,5.925925925925926,2.5925925925925926,8.88888888888889,1.8518518518518519,2.2222222222222223,1.1111111111111112,4.814814814814815,3.7037037037037037,6.666666666666667,0.37037037037037035,4.814814814814815
A0ACD6B907,uncultured bacterium,bacterial,GH11,268,29836.953700000002,0.1492537313432836,27.15003731343284,-0.43917910447761194,6.22247142791748,0.23880597014925375,0.34328358208955223,0.3656716417910448,37,6.0,8.208955223880597,0.373134328358209,6.7164179104477615,2.611940298507463,5.223880597014926,10.82089552238806,2.985074626865672,4.850746268656716,5.597014925373134,5.597014925373134,1.8656716417910448,4.477611940298507,5.970149253731344,4.850746268656716,2.611940298507463,6.343283582089552,5.970149253731344,5.223880597014926,3.3582089552238807,6.343283582089552
A0ACD6BAA5,Bacillus sp,bacterial,GH10,408,47680.126099999994,0.11274509803921569,30.94558823529412,-0.6607843137254903,6.1015748977661115,0.3382352941176471,0.23529411764705882,0.3284313725490196,,,8.57843137254902,0.24509803921568626,5.147058823529412,9.558823529411764,4.901960784313726,5.637254901960785,5.147058823529412,4.6568627450980395,6.617647058823529,6.617647058823529,2.450980392156863,6.127450980392157,3.4313725490196076,5.392156862745098,5.637254901960785,3.1862745098039214,2.696078431372549,7.598039215686274,3.4313725490196076,2.9411764705882355
A0ACD6BAS8,Bacillus sp,bacterial,GH11,224,25053.9715,0.125,29.035758928571425,-0.6991071428571428,5.30759105682373,0.19196428571428573,0.33035714285714285,0.3660714285714286,,,4.017857142857143,0.0,4.910714285714286,6.25,3.125,13.392857142857142,5.803571428571429,4.910714285714286,2.232142857142857,3.5714285714285716,3.125,4.464285714285714,2.6785714285714284,5.803571428571429,3.125,7.589285714285714,10.267857142857142,5.357142857142857,3.5714285714285716,5.803571428571429
F0BDW4,Xanthomonas vesicatoria ATCC 35937,bacterial,GH10,110,11446.1424,0.05454545454545454,50.342727272727274,0.13363636363636364,10.081775474548337,0.36363636363636365,0.2727272727272727,0.2545454545454545,,,21.818181818181817,3.6363636363636362,2.727272727272727,2.727272727272727,2.727272727272727,6.363636363636363,1.8181818181818181,2.727272727272727,2.727272727272727,4.545454545454546,4.545454545454546,2.727272727272727,6.363636363636363,0.9090909090909091,9.090909090909092,9.090909090909092,4.545454545454546,8.181818181818182,1.8181818181818181,0.9090909090909091
K9TUC6,Chroococcidiopsis thermalis (strain PCC 7203),bacterial,GH10,47,4364.9067,0.06382978723404255,87.96170212765956,0.3085106382978723,5.820676612854004,0.3191489361702128,0.48936170212765956,0.2765957446808511,,,12.76595744680851,2.127659574468085,2.127659574468085,2.127659574468085,6.382978723404255,23.404255319148938,0.0,2.127659574468085,4.25531914893617,10.638297872340425,2.127659574468085,2.127659574468085,10.638297872340425,0.0,0.0,10.638297872340425,6.382978723404255,2.127659574468085,0.0,0.0
Q6V8M0,Rhodothermus marinus (Rhodothermus obamensis),bacterial,GH10,165,17796.350899999998,0.10909090909090909,29.65636363636362,-0.036969696969696965,4.05309772491455,0.21212121212121213,0.3151515151515151,0.43636363636363634,,,8.484848484848484,0.0,4.848484848484849,7.878787878787879,5.454545454545454,9.696969696969697,1.2121212121212122,5.454545454545454,0.6060606060606061,4.242424242424242,0.0,7.2727272727272725,5.454545454545454,4.242424242424242,2.4242424242424243,4.242424242424242,9.696969696969697,13.333333333333334,2.4242424242424243,3.0303030303030303
