pH_RANGE,ORGANISM,UNIPROT,COMMENTARY,LITERATURE
3 - 3.5,Evansstolkia leycettana,-,-,774449
3 - 7,Termitomyces clypeatus,-,"about 50% of maximal
activity at pH 3.0 and at
pH 7.0",171630
4 - 4.5,Aspergillus niger,-,xylanase Ib,171633
46117,Trichoderma reesei,-,xylanase I and II,136301
4.5 - 5,Bispora sp. MEY-1,D0QF43,recombinant Xyl10C,708455
4.5 - 5.5,Aspergillus fumigatus,-,-,742216
4.5 - 5.5,"Rasamsonia
byssochlamydoides",-,-,171627
4.7 - 6,Pseudozyma hubeiensis,-,"PhX33, isoelectric
focusing",707766
4.8 - 6.4,"Thermochaetoides
thermophila",-,xylanase I,737964
46152,Paenibacillus terrae,F1KBQ3,native enzyme,750448
5 - 5.5,Fusarium proliferatum,-,-,657201
5 - 5.5,Trametes hirsuta,-,-,171629
5 - 5.5,Trichoderma reesei,P36217,-,680958
46148,Acetivibrio thermocellus,-,-,750432
46148,Streptomyces sp.,-,"xylanase X-II-A and X-II-
B","171592,
171594"
46148,Thermobifida fusca,-,"optimum pH for hybrid
xylanase and its
Thermomonospora
parent is 5.0 and 6.0,
respectively",695678
46148,"Trichoderma
longibrachiatum",-,-,171647
46148,Trichoderma reesei,-,-,"656334,
680210"
5 - 6.5,Rhizomucor miehei,-,-,717022
46149,Carica papaya,Q8GTJ2,-,655665
46151,"Halalkalibacterium
halodurans",-,-,681342
5.3 - 8,"Pseudoalteromonas
haloplanktis",Q8RJN8,at 25°C,656075
5.4 - 6,"Thermochaetoides
thermophila",-,xylanase II,737964
5.5 - 6,Aspergillus niger,-,xylanase IA,171633
5.5 - 6,"Clostridium
acetobutylicum",-,xylanase B,171603
5.5 - 6,Streptomyces sp.,-,-,171619
5.5 - 6,,-,xylanase X-I,"171592,
171594"
5.5 - 6.2,Streptomyces sp.,-,-,171660
5.5 - 6.5,Aspergillus caespitosus,-,isoform xyl II,666701
5.5 - 6.5,Cellulomonas fimi,-,xylanase C,171653
5.5 - 6.5,Streptomyces sp.,F8WSY7,-,729010
5.5 - 7,Niallia circulans,-,"endo-beta-D-xylanase A
and B",171626
5.5 - 7,"Thermoclostridium
stercorarium",-,at 65°C,
5.5 - 7,,,,"171615
"
5.7 - 6,Euphausia superba,-,isozymes A and B,655257
6 - 6.5,Aspergillus giganteus,-,xylanase I,665016
6 - 6.5,Aspergillus niger,-,xylanase IID,171633
6 - 6.5,Malbranchea pulchella,-,-,"171587,
171596"
6 - 6.5,"Mycothermus
thermophilus",-,"xylanase 1, xylanase 2",738127
6 - 6.5,Streptomyces sp.,-,Xyl1,655355
6 - 6.5,"Thermoclostridium
stercorarium subsp.
thermolacticum",-,-,171649
6 - 6.5,"Thermomyces
lanuginosus",-,-,"742165,
646829"
46180,Aspergillus versicolor,-,-,666703
46180,"Bacillus sp. (in:
firmicutes)",-,-,171645
46180,,-,"enzyme from strain W2
and W4",171621
46180,,-,-,654996
46180,Bacillus subtilis,-,-,709497
46180,Cladosporium sp.,A0A346PXS9,-,750679
46180,Streptomyces lividans,-,-,171608
6 - 7.5,Streptomyces sp.,-,Xyl2,
6 - 7.5,,,,655355
46181,Paenibacillus terrae,F1KBQ3,"enzyme without xylan-
binding domain","
750448"
46181,Streptomyces sp.,-,Xyl3,655355
46182,Geobacillus sp. WBI,B5M201,-,738547
6.5 - 7,Aspergillus caespitosus,-,isoform xyl I,666701
6.5 - 7,"Geobacillus
stearothermophilus",-,-,171651
6.5 - 7,"Thermomyces
lanuginosus",-,-,171643
6.5 - 8.5,"Talaromyces
purpureogenus",A0A2H4RAC5,recombinant enzyme,749635
6.8 - 7,"Bacillus
amyloliquefaciens",-,-,171646
46211,"Fusarium oxysporum f.
sp. vasinfectum",X0M5X0,"substrate 4-O-methyl-
D-glucurono-D-xylan",737910
46212,"Bacillus sp. (in:
firmicutes)",-,-,171595
46212,,-,"enzyme component II
from strain W1 and strain
W2",171591
7.2 - 8,uncultured bacterium,B2LWN3,"recombinant form of
full-length Xyn11, pH
optimum of 8.0 using
oat-spelled xylan and 7.2
when 4-nitrophenyl-
beta-D-xylotrioside is
the substrate",698785
46244,Bacillus licheniformis,-,X-II,677623
9 - 9.5,"Halalkalibacterium
halodurans",-,at 70°C,679547
9 - 9.5,,Q17TM8,"residues Val169, Ile170
and Asp171 are important
to hydrolyze xylan at
high pH, mechanisms of
high pH stability and
catalysis, overview",707585
1 - 3,"Halalkalibacterium
halodurans",-,"83% of maximum
activity",729408
1 - 7,"Cryptococcus sp. (in:
basidiomycete fungi)",-,"pH 1.0: about 75% of
maximal activity, pH
7.0: about 40% of
maximal activity",171583
1.5 - 4,Bispora sp. MEY-1,D6MYS9,"60% of maximal
activity at pH 1.5 and
pH 4.0",707258
1.5 - 6.5,Penicillium sclerotiorum,-,"activity range, 80% of
maximal activity by
xylanase I at pH 1.6
and pH 3.0, inactive at
pH 7.0, profile,
overview",707211
10 - 12,"Halalkalibacterium
halodurans",-,"more than 75% of
maximum activity
within","
731022"
2 - 4,Penicillium citrinum,Q2PGY1,"more than 80% of
maximum activity
within this range",665763
2 - 5,"Nesterenkonia
xinjiangensis",D1KJJ7,"60% of maximal
activity at pH 6.0 and
pH 8.0, pH profile,
recombinant enzyme,
overview",707216
2 - 9,Penicillium janczewskii,-,-,739567
2 - 9,Evansstolkia leycettana,-,"at pH 2.0 and 5.0 the
enzyme shows about
75 and 60% of activity,
respectively. Neutral
pH values result in a
rapid loss of enzyme
activity, which is
below 10% at pH 6.0",774449
2 - 9,Bispora sp. MEY-1,D0QF43,"first peak at pH 3.0
with 63% of maximal
activity, and second
peak with maximal
activity at pH 4.5-5.0,
profile, overview",708455
2 - 9,"Penicillium occitanis
(nom. inval.)",-,activity range,718338
2 - 9,Trichoderma reesei,-,"profile, overview",710126
2 - 9,,-,"recombinant enzyme,
profile, overview",707415
2.4 - 7.4,Aspergillus sulphureus,Q3S401,"recombinant enzyme,
rapid decrease in
activity above pH 6.4,
profile, overview",707197
2.5 - 11.5,Acetivibrio thermocellus,-,"activity range, profile
overview",738886
2.5 - 4.5,Talaromyces funiculosus,Q8J0K5,-,664181
2.5 - 5,Laetiporus sulphureus,-,"maintains relative
activity over 50%",699053
2.5 - 7.5,Penicillium sclerotiorum,-,"activity range, 60% of
maximal activity by
xylanase II at pH 3.5
and pH 7.0, 25% at pH
2.5, profile, overview",707211
2.6 - 7.6,Penicillium griseofulvum,-,"50% of maximal
activity at pH 3.5 to
pH 5.5",707567
2.8 - 7.5,Aspergillus niger,-,"pH 2.8: about 30% of
maximal activity, pH
7.5: about 40% of
maximal activity",171599
3 - 10,"Bacillus
amyloliquefaciens",-,"about 40% of maximal
activity at pH 3.0 and
at pH 10.0",171646
3 - 10,Penicillium citrinum,B1B533,"retains more than 80%
of the original activity",699042
3 - 10,Termitomyces clypeatus,-,"profile, overview",
3 - 11,Demequina sp. JK4,B9VSZ3,"enzyme assay range,
over 50% of maximal",709491
3 - 11,"Thermomyces
lanuginosus",O43097,-,731025
3 - 11,Thermotoga petrophila,A5IL00,"pH 3.0: about 35% of
maximal activity, pH
11.0: about 40% of
maximal activity",748630
3 - 7.5,Trichoderma reesei,P36218,-,657221
3 - 8,Aspergillus niger,-,"pH 3.0: about 90% of
maximal activity, pH
8.0: about 25% of
maximal activity,
xylanase IB",171633
3 - 8,Bacillus cereus,-,"the enzyme displays
pH activity ranging
from 3.0 to 8.0",770012
3 - 8,Trichoderma reesei,B2CNY5,-,707864
3 - 8,,B2CNY5,"activity range, 40% of
maximal activity at pH
3.0 and pH 8.0",709576
3 - 8,,-,"activity range, profile,
overview",707911
3 - 9,Aspergillus fumigatus,-,"about 47 and 41%
activity is observed at
pH 8 and 9,
respectively",682991
3 - 9,"Streptomyces
thermocyaneoviolaceus",Q9RMM4,"native enzyme,
activity range, profile,
overview",707809
3 - 9,"Thermoascus
aurantiacus",-,"more than 80% of
maximum activity",742959
3 - 9,"Thermomyces
lanuginosus",-,-,655088
3.5 - 5,"Saccharolobus solfataricus
solfataricus",Q97YG7,"pH 3.5: about 55% of
maximal activity, pH
5.0: about 65% of
maximal activity",692258
3.5 - 5.5,Fusarium oxysporum,-,"more than 75% of
maximal activity at pH
3.5 and at pH 5.5",171637
3.5 - 6.5,Aspergillus niger,-,"pH 3.5: about 40% of
maximal activity, pH
6.5: about 35% of
maximal activity",171598
3.5 - 6.5,Penicillium citrinum,Q2PGY1,"recombinant enzyme,
over 50% of maximal
activity within this
range, profile overview",752115
3.5 - 7,Kitasatospora sp.,"A0A3T0YV67,
A0A3T0YV60","50% of maximal
activity within this
range, acetate and
citrate buffer, profile
overview",750084
3.5 - 7,Trichoderma viride,-,"less than 50% of
maximal activity only","
171623"
3.5 - 7.5,"Thermoascus
aurantiacus",-,"12% of maximal
activity at pH 3.5 and
at pH 7.5",171601
3.5 - 8,Aspergillus niger,-,"pH 3.5: about 70% of
maximal activity, pH
8.0: about 30% of
maximal activity,
xylanase IA",171633
3.5 - 8.5,"Acidothermus
cellulolyticus",A0LR95,"activity range,
recombinant enzyme,
profile overview",750497
3.5 - 9.5,"Thermochaetoides
thermophila",G0S9G3,"activity range, profile
overview",750799
3.6 - 6.5,Aspergillus niger,-,"more than 50%
maximal activity",679573
3.8 - 9.4,Alicyclobacillus sp.,D3VWB5,"XynA4 shows over
40% of maximal
activity within this
range",717947
4 - 11,"uncultured
microorganism",E2DQY5,activity range,717134
4 - 11,Bacillus subtilis,P18429,"activity range, pH
dependency of
recombinant His-
tagged wild-type and
mutant enzymes,
overview",710466
4 - 11,"Paenibacillus
campinasensis",Q2I6W5,"activity range,
correlation with
temperature, overview",718337
4 - 5.5,Streptomyces sp.,-,"86% of maximal
activity at pH 4.0, 97%
at pH 8.0, 30% activity
at pH 10.0-12.0",654144
4 - 5.5,"Aureobasidium
melanogenum",-,"more than 50%
activity between pH
4.0 and 5.5, but at pH
values higher than 5.5,
the enzymatic activity
drops considerably
(less than 30% relative
activity)",776226
4 - 6,"Thermoanaerobacterium sacchsrolyticum
saccharolyticum",P36917,"the optimum pH is
slightly acidic, ranging
from pH 4.0 to 6.0,
with no significant
difference. At pH 7.0,
enzyme activity
rapidly decreases to
less than 60%, which
is further reduced to
16.3% at pH 9.0. At pH
10.0 and 11.0, the
enzymatic activity is
almost zero","775899
"
,,,,
4 - 7,"Thermochaetoides
thermophila",G0S9G3,"pH 4.0: about 85% of
maximal activity, pH
7.0: about 45% of
maximal activity,
substrate: xylan",750799
4 - 7,,G0S9G3,"pH 4.0: about 75% of
maximal activity, pH
7.0: about 35% of
maximal activity,
substrate:
carboxymethyl
cellulose",750799
4 - 8,"Acidothermus
cellulolyticus",-,"activity range, at pH
8.0 activity occurs
only up to 70°C, at pH
7.0 up to 90°C, at pH
4.0 activity occurs at
90-100°C, overview",717123
4 - 8,Cellulomonas flavigena,-,"more than 50% of
maximum activity",746350
4 - 8,Penicillium canescens,C3VEV9,-,729182
4 - 8,"Streptomyces
griseorubens",-,"more than 80% of
maxiumum activity",745416
4 - 8.5,"Acrophialophora
nainiana",-,"50% of maximal
activity at pH 4.0 and
pH 8.5",655620
4 - 8.5,Rhizomucor miehei,-,activity range,717022
4 - 8.5,"Thermopolyspora
flexuosa",-,-,707229
4 - 9,Pediococcus acidilactici,-,"native extracellular
enzyme, over 50%
activity within this
range, profile overview",750814
4 - 9,Trichoderma sp.,-,"activity range of EX1
and EX2, profiles,
overview",707762
4.5 - 10,Thermobifida alba,-,"pH 4.5: about 55% of
maximal activity, pH
10.0: about 60% of
maximal activity",171636
4.5 - 10,"Thermothielavioides
terrestris",-,"more than 90% of
maximum activity",742470
4.5 - 10.5,"Streptomyces
thermocarboxydus",C6ZHB0,"activity range, over
85% of its maximum
activity at a pH range
of pH 5.0 to pH 6.5",709555
4.5 - 6.5,Fusarium oxysporum,-,"more than 70% of
maximum activity
within this range",663671
4.5 - 6.5,Kitasatospora sp.,"A0A3T0YV67,
A0A3T0YV60","50% of maximal
activity within this
range, acetate and
phosphate buffer,
profile overview","750084
"
4.5 - 6.5,,,,"750084
"
4.5 - 6.5,Penicillium griseofulvum,-,"displays over 50%
activity in the pH",677745
,,,,
4.5 - 7,Aspergillus fumigatus,-,"the enzyme retains
more than 80% of its
activity in pHs ranging
from 4.5 to 7.0",769929
4.5 - 7,Cellulosimicrobium sp.,B2BZ80,"more than 80% of
maximum activity",737466
4.5 - 7.5,Streptomyces lividans,-,"pH 4.5: about 75% of
maximal activity, pH
7.5: about 65% of
maximal activity",171608
4.5 - 8.5,Streptomyces sp.,D1FNQ6,"more than 60% of
maximum activity",746234
4.8 - 6.4,Trichoderma reesei,-,"approximately 90% of
the maximal (relative)
activity is gained in
the pH range 4.8-6.4
at 50°C in
citrate/phosphate
buffer",680210
4.8 - 8.4,Aspergillus nidulans,-,"pH 4.8: about 70% of
maximal activity, pH
8.4: about 60% of
maximal activity",171658
5 - 10,Cellulomonas flavigena,A1XM14,"pH 5-7: sodium
citrate-phosphate
buffer, pH 5-8:
phosphate buffer, pH
7-10: Tris-HCl buffer",697503
5 - 10,"Saccharopolyspora
pathumthaniensis",E1APH5,"activity range, profile,
overview",717401
5 - 11,"Bacillus sp. (in:
firmicutes)",-,activity range,717105
5 - 11,"Geobacillus
stearothermophilus",-,"pH 5.0: about 45% of
maximal activity, pH
8.0: about 55% of
maximal activity, pH
10.0: about 60% of
maximal activity, pH
11.0: about 45% of
maximal activity",171651
5 - 11,Paenibacillus sp.,B6VF01,activity range,717404
5 - 11,Streptomyces sp. T7,-,"the enzyme is active
between pH 5.0 and
11.0",774465
5 - 6,"Neocallimastix
patriciarum",A8TGA1,-,"
695791"
5 - 7,Bacillus licheniformis,B5SYI8,-,697502
5 - 7,Bacillus subtilis,-,"the enzyme is active
from pH 5.0-7.0, at
30°C",770731
5 - 7,"Duganella sp. PAMC
27433",-,"more than 60%
activity between pH
5.0 and 7.0",769515
5 - 7,Streptomyces lividans,-,"pH 5.0: about 45% of
maximal activity, pH
7.0: about 65% of
maximal activity",171606
5 - 7,Thermotoga maritima,A0A6M4EKY0,"highly active between
pH 5.0 and 7.0",770860
5 - 7.7,"Caldicellulosiruptor
saccharolyticus",-,"more than 50% of
maximal activity at pH
5.0 and at pH 7.0",171655
5 - 8,"Acidothermus
cellulolyticus",A0LR95,"more than 60%
activity between pH
5.0 and 8.0",750497
5 - 8,Bacillus licheniformis,-,-,682685
5 - 8,,-,"activity range, profile
overview",752334
5 - 8,"Bacillus sp. (in:
firmicutes)",-,broad pH profile,654996
5 - 8,Cladosporium sp.,A0A346PXS9,"pH 5.0: about 60% of
maximal activity, pH
8.0: about 35% of
maximal activity",750679
5 - 8,Dickeya chrysanthemi,-,-,655834
5 - 8,Massilia sp. RBM26,A0A0S2I9J6,"more than 90% of
maximum activity",738866
5 - 8,Niallia circulans,-,-,678008
5 - 8,"Thermoclostridium
stercorarium",-,"pH 5.0: about 80% of
maximal activity, pH
8.0: about 65% of
maximal activity",171661
5 - 8,uncultured bacterium,A0A127JBT0,"more than 80% of
maximum activity",744542
5 - 9,"Bacillus sp. (in:
firmicutes)",-,"pH 5.0: about 50% of
maximal activity, pH
9.0: about 60% of
maximal activity",171645
5 - 9,"Pseudopedobacter
saltans",F0S6Y3,"recombinant enzyme,
activity range, profile
overview",752084
5 - 9,Streptomyces ipomoeae,MK331807,"pH 5.0: about 50% of
maximal activity, pH
9.0: about 55% of
maximal activity",750086
5 - 9,Thermobifida fusca,Q56265,"more than 80% of
maximum activity
within this range",664701
5.3 - 10.6,"Bacillus sp. (in:
firmicutes)",-,"about 50% of maximal
activity at pH 5.3 and
at pH 10.6","
171656"
5.5 - 12,Paenibacillus sp. E18,-,"activity range, profile,
overview",707230
5.5 - 6.5,uncultured bacterium,-,"high activity in the pH
range 5.5-6.5",775836
5.5 - 7,uncultured bacterium,A0A3G9FT71,"pH 5.5: about 40% of
maximal activity, pH
7.0: about 70% of
maximal activity",750245
5.5 - 7.5,Streptomyces sp. TN119,C6FX34,"over 60% of maximal
activity within this
range, recombinant
enzyme",707196
5.5 - 8.5,Bacillus subtilis,B9ZZN9,"more than 50%
activity retained,
enzyme activity
decreases sharply
below pH 5.5 and
above pH 9.0,
negligible amount of
activity at pH below
5.0 and above 10.5",699055
5.5 - 9,Aspergillus flavus,B8NJ86,"over 50% of maximal
activity within this
range, profile overview",750988
5.5 - 9,"Thermomyces
lanuginosus",-,"more than 50% of
maximum activity",646829
5.5 - 9.5,"Thermomyces
lanuginosus",-,"more than 90% of
maximum activity",742766
5.8 - 6.2,Alternaria mali,-,-,695683
6 - 10,"Marinimicrobium sp. LS-
A18",A0A411LPM1,"the enzyme exhibits a
broad pH optimum
from 6.0 to 10.0, and
the enzyme activity
sharply decreases to
41.4% and 6.9% at pH
5.0 and 11.0,
respectively",768777
6 - 11,Aspergillus terreus,-,"pH 6.0: 70% of
maximal activity, pH
11.0: 58.3% of maximal
activity",750795
6 - 12,Kocuria sp. Mn22,B8XY24,activity range,709503
6 - 8,"[Caldibacillus]
cellulovorans",Q9L8L8,"40% activity at pH 8.0,
no activity at pH 4.0
and pH 9.0",656718
6 - 9,Thermobifida fusca,Q47QL8,"more than 60% of
maximum activity,
recombinant protein,
both with and without
His-tag",737932
6.5 - 10,Microcella alkaliphila,A0A0U5B5Z4,"more than 80% of
maximum activity",738192
6.5 - 7.5,Paenibacillus sp.,-,"70% of maximal
activity at pH 6.5, 85%",717094
